PRTMSG   = N
PAGWID   = 4F
PAGLEN   = 17
BACKSPC  = N
RUBOUT   = Y
BOOTDRV  = A
MEMTOP   = FF
BNKSWT   = Y
COMBAS   = C0
LERROR   = Y
NUMSEGS  = 03
MEMSEG00 = 8D,33,03
MEMSEG01 = 40,44,00
MEMSEG02 = 40,40,07
MEMSEG03 = 00,00,00
MEMSEG04 = 00,00,00
MEMSEG05 = 00,00,00
MEMSEG06 = 00,00,00
MEMSEG07 = 00,00,00
MEMSEG08 = 00,00,00
MEMSEG09 = 00,00,00
MEMSEG0A = 00,00,00
MEMSEG0B = 00,00,00
MEMSEG0C = 00,00,00
MEMSEG0D = 00,00,00
MEMSEG0E = 00,00,00
MEMSEG0F = 00,00,00
HASHDRVA = Y
HASHDRVB = Y
HASHDRVC = Y
HASHDRVD = Y
HASHDRVE = Y
HASHDRVF = Y
HASHDRVG = Y
HASHDRVH = Y
HASHDRVI = Y
HASHDRVJ = Y
HASHDRVK = Y
HASHDRVL = Y
HASHDRVM = Y
HASHDRVN = Y
HASHDRVO = Y
HASHDRVP = Y
ALTBNKSA = Y
ALTBNKSB = Y
ALTBNKSC = Y
ALTBNKSD = Y
ALTBNKSE = Y
ALTBNKSF = Y
ALTBNKSG = Y
ALTBNKSH = Y
ALTBNKSI = Y
ALTBNKSJ = Y
ALTBNKSK = Y
ALTBNKSL = Y
ALTBNKSM = Y
ALTBNKSN = Y
ALTBNKSO = Y
ALTBNKSP = Y
NDIRRECA = 01
NDIRRECB = 00
NDIRRECC = 00
NDIRRECD = 00
NDIRRECE = 00
NDIRRECF = 00
NDIRRECG = 00
NDIRRECH = 00
NDIRRECI = 00
NDIRRECJ = 00
NDIRRECK = 00
NDIRRECL = 00
NDIRRECM = 0F
NDIRRECN = 00
NDIRRECO = 00
NDIRRECP = 00
NDTARECA = 01
NDTARECB = 00
NDTARECC = 00
NDTARECD = 00
NDTARECE = 00
NDTARECF = 00
NDTARECG = 00
NDTARECH = 00
NDTARECI = 00
NDTARECJ = 00
NDTARECK = 00
NDTARECL = 00
NDTARECM = 09
NDTARECN = 00
NDTARECO = 00
NDTARECP = 00
ODIRDRVA = A
ODIRDRVB = A
ODIRDRVC = A
ODIRDRVD = A
ODIRDRVE = A
ODIRDRVF = A
ODIRDRVG = A
ODIRDRVH = A
ODIRDRVI = A
ODIRDRVJ = A
ODIRDRVK = A
ODIRDRVL = A
ODIRDRVM = A
ODIRDRVN = M
ODIRDRVO = A
ODIRDRVP = A
ODTADRVA = A
ODTADRVB = A
ODTADRVC = A
ODTADRVD = A
ODTADRVE = A
ODTADRVF = A
ODTADRVG = A
ODTADRVH = A
ODTADRVI = A
ODTADRVJ = A
ODTADRVK = A
ODTADRVL = A
ODTADRVM = A
ODTADRVN = M
ODTADRVO = A
ODTADRVP = A
OVLYDIRA = N
OVLYDIRB = N
OVLYDIRC = N
OVLYDIRD = N
OVLYDIRE = N
OVLYDIRF = N
OVLYDIRG = N
OVLYDIRH = N
OVLYDIRI = N
OVLYDIRJ = N
OVLYDIRK = N
OVLYDIRL = N
OVLYDIRM = N
OVLYDIRN = N
OVLYDIRO = N
OVLYDIRP = N
OVLYDTAA = N
OVLYDTAB = N
OVLYDTAC = N
OVLYDTAD = N
OVLYDTAE = N
OVLYDTAF = N
OVLYDTAG = N
OVLYDTAH = N
OVLYDTAI = N
OVLYDTAJ = N
OVLYDTAK = N
OVLYDTAL = N
OVLYDTAM = N
OVLYDTAN = N
OVLYDTAO = N
OVLYDTAP = N
CRDATAF  = N
DBLALV   = Y

